,번호,발전기명,설비용량(MW),광역지역,세부지역,latitude,longitude
0,28271,삼영고성태양광,0.3,강원,강원 고성군 토성면,38.25729,128.5589
1,2191,자혜태양광,0.99495,강원,강원 양구군 해안면,38.285168,128.13713
2,56221,사곡태양광,1.643,강원,강원 철원군 근남면,38.23709,127.47105400000001
3,56310,이에쓰태양광,1.423,강원,강원 고성군 거진읍,38.43614,128.45256
4,4601,간성흘리찰리태양광,0.99864,강원,강원 고성군 간성읍,38.378384,128.46686
5,64673,고성태양광발전소,0.99,강원,강원 고성군 토성면,38.25729,128.5589
6,4600,간성흘리에코태양광,0.98892,강원,강원 고성군 간성읍,38.378384,128.46686
7,27755,간촌리 지선 태양광,1.6556400000000002,강원,강원 고성군 거진읍,38.43614,128.45256
8,49176,율이동태양광,0.996,강원,강원 철원군 철원읍,38.212097,127.212746
9,63626,토성1호태양광,0.0992,강원,강원 고성군 토성면,38.25729,128.5589
10,52080,고성발전소,0.496,강원,강원 고성군 죽왕면,38.328766,128.52518
11,40923,에스플래닛십호 태양광발전소,1.19925,강원,강원 고성군 현내면,38.494152,128.42752
12,38546,썬플러스 7호,1.4976,강원,강원 고성군 토성면,38.25729,128.5589
13,56292,유림이피씨 해상태양광발전소,0.99756,강원,강원 고성군 간성읍,38.378384,128.46686
14,63627,토성2호태양광,0.0992,강원,강원 고성군 토성면,38.25729,128.5589
15,49177,율이서태양광,0.996,강원,강원 철원군 율이리,38.219307,127.17845
16,2122,율이리태양광,2.03904,강원,강원 철원군 철원읍,38.212097,127.212746
17,26700,블루2호,0.20088,경기,경기도 연천군 신서면,38.18297,127.10703999999998
18,64771,피브이13호,0.4212,경기,경기도 연천군 신서면,38.18297,127.10703999999998
19,12474,부산복합자재창고태양광,0.187,부산,부산 사하구 감천항로,35.0695,128.99043
20,4063,SANC에너지1호태양광,1.831,부산,부산 기장군 기장읍,35.238712,129.21587
21,1466,비에스케이햇빛발전소,0.4588,부산,부산 기장군 장안읍,35.313927,129.24403
22,12470,부산복합태양광2단계,0.50184,부산,부산 사하구 감천항로,35.0695,128.99043
23,1449,유니온스틸부산공장태양광,2.7060000000000004,부산,부산 남구 신선로,35.113102,129.0959
24,42772,영양2태양광발전기,0.49896,부산,부산 해운대구 센텀중앙로,35.1752,129.12566999999999
25,18272,울산#4CC건물옥상태양광,0.40392,울산,울산 남구 용잠로,35.494568,129.3755
26,42342,YES동부울산태양광,1.11996,울산,울산 남구 매암동,35.511673,129.37714
27,43476,예빛태양광,0.25,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
28,18910,동캐1호태양광,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
29,36506,신광2호태양광,0.6633899999999999,제주,제주 서귀포시 남원읍,33.279884,126.720665
30,1269,제주동진태양광,0.5,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
31,1544,서광신도태양광,0.302,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
32,64314,표선2호 태양광,0.09827999999999999,제주,제주특별자치도 서귀포시 표선면,33.326717,126.83098000000001
33,57759,지성태양광발전소,0.2592,제주,제주 서귀포시 안덕면,33.257626,126.33067
34,1531,상은태양광,2.99646,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
35,56771,주현3호태양광,0.2997,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
36,67661,해든햇빛태양광,0.1998,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
37,4691,89호태양광,0.92456,제주,제주 서귀포시 남원읍,33.279884,126.720665
38,65408,하산태양광,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
39,47822,위미태양광b,0.70308,제주,제주 서귀포시 남원읍,33.279884,126.720665
40,56769,주현2호태양광,0.09936,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
41,18911,동캐2호태양광,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
42,34664,수경태양광발전소,0.17952,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
43,1545,서광무릉태양광,0.518,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
44,22030,무릉중앙태양광,0.49700000000000005,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
45,47821,위미태양광,0.5,제주,제주 서귀포시 남원읍,33.279884,126.720665
46,58579,무릉1태양광,0.4464,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
47,36505,신광1호태양광,0.6974100000000001,제주,제주 서귀포시 남원읍,33.279884,126.720665
48,43312,영화에너지,0.09984,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
49,973,금학일태양광,1.4969999999999999,제주,제주 서귀포시 남원읍,33.279884,126.720665
50,5640,강석1호태양광,0.099,제주,제주 서귀포시 남원읍,33.279884,126.720665
51,19010,동현햇빛 발전기,0.46008000000000004,제주,제주 서귀포시 안덕면,33.257626,126.33067
52,8754,구억태양광발전소,0.29835,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
53,5952,거북태양광발전소,0.4995,제주,제주특별자치도 서귀포시 표선면,33.326717,126.83098000000001
54,51184,인성리마을회태양광,0.059000000000000004,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
55,29100,상익1호태양광,0.075,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
56,49364,은서태양광,0.098,제주,제주 서귀포시 대정읍,33.22392,126.249554
57,65985,한국탄소배출권거래소태양광,2.99646,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
58,4688,131호태양광,0.455,제주,제주특별자치도 서귀포시 남원읍,33.279884,126.720665
59,55190,하예1호태양광,0.45,제주,제주 서귀포시 하예동,33.24121,126.378716
60,1543,서광동일태양광,0.55,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
61,20006,란 태양광,0.1971,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
62,45993,우람태양광,0.1,제주,제주 서귀포시 안덕면,33.257626,126.33067
63,49285,은광태양광,0.09928,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
64,69212,행복태양광b,0.094,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
65,1162,제주영락태양광,0.396,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
66,3708,K1태양광,0.09928,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
67,37901,신흥태양발전기,0.099,제주,제주 서귀포시 남원읍,33.279884,126.720665
68,54331,정진2호햇빛발전소,0.29808,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
69,34815,수복 태양광발전소,0.1971,제주,제주특별자치도 서귀포시 대정읍,33.22667,126.25181599999999
70,16182,보성리581-1태양광,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
71,22382,문영태양광,0.06,제주,제주 서귀포시 남원읍,33.279884,126.720665
72,39734,앤씨개발태양광,0.395,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
73,2678,한솔태양광,2.99646,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
74,69522,혁정2호태양광,0.49700000000000005,제주,제주 서귀포시 남원읍,33.279884,126.720665
75,1000,나눔태양광,0.49,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
76,36753,신도리2 태양광,0.09855,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
77,68461,해찬1호태양광,0.09928,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
78,18317,동선태양광,0.09936,제주,제주 서귀포시 안덕면,33.257626,126.33067
79,70134,현인태양광,0.99792,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
80,1152,대원솔라태양광,1.4,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
81,59619,창하태양광,0.098,제주,제주 서귀포시 안덕면,33.257626,126.33067
82,45990,우람2호태양광,0.1,제주,제주 서귀포시 안덕면,33.257626,126.33067
83,36918,신산1호태양광,0.09928,제주,제주 서귀포시 남원읍,33.279884,126.720665
84,33616,소연태양광,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
85,12471,남제주화력소내태양광,0.196,제주,제주 서귀포시 안덕면,33.257626,126.33067
86,4677,유마솔라발전기,0.49896,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
87,37852,신흥1호 태양광발전소,0.9983,제주,제주 서귀포시 남원읍,33.279884,126.720665
88,33107,세정 태양광발전소,0.09928,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
89,11055,기헌태양광,0.1,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
90,56355,81호태양광발전소,2.9960000000000004,제주,제주 서귀포시 안덕면,33.257626,126.33067
91,1032,남정수상상모#2,0.451,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
92,54056,정우태양광발전소,0.2997,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
93,50531,이안태양광,0.25937,제주,제주특별자치도 서귀포시 표선면,33.326717,126.83098000000001
94,21945,몽치태양광,0.0972,제주,제주 서귀포시 남원읍,33.279884,126.720665
95,1161,제주상모태양광,0.5,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
96,29695,서광2태양광발전기,0.29638000000000003,제주,제주특별자치도 서귀포시 대정읍,33.22667,126.25181599999999
97,1074,성읍리태양광#2,1.248,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
98,51122,인다태양광,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
99,38843,아라태양광,0.29600000000000004,제주,제주 서귀포시 남원읍,33.279884,126.720665
100,5641,강석2호태양광,0.0988,제주,제주 서귀포시 남원읍,33.279884,126.720665
101,39619,알파에너지태양광,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
102,1076,성읍리태양광#1,0.787,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
103,29693,서광 태양광,0.19856,제주,제주 서귀포시 안덕면,33.257626,126.33067
104,56269,하천리상동1호 태양광발전소,0.29784,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
105,16953,덕수태양광발전소,0.29565,제주,제주 서귀포시 안덕면,33.257626,126.33067
106,1966,영락태양광,0.302,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
107,60260,청담쏠라 태양광발전소,0.1971,제주,제주특별자치도 서귀포시 대정읍,33.22667,126.25181599999999
108,1031,남정수상상모#1,0.254,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
109,24575,백일에너지태양광,0.096,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
110,56268,하천리상동2호 태양광발전소,0.2482,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
111,35978,승민태양광,0.2976,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
112,56357,제주자연태양광,0.99234,제주,제주특별자치도 서귀포시 표선면,33.326717,126.83098000000001
113,60505,청솔태양광발전소,0.9990000000000001,제주,제주특별자치도 서귀포시 안덕면,33.257626,126.33067
114,48721,제주해냄태양광발전소,0.9936,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
115,36319,시영태양광발전소,0.19872,제주,제주 서귀포시 남원읍,33.279884,126.720665
116,43313,영화에너지2호태양광,0.09936,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
117,2070,주식회사원더풀태양광발전소가시리1호,0.9213,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
118,12000,나민영태양광발전소,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
119,56295,유진2호,0.197625,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
120,24577,백일태양광,0.096,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
121,13565,뉴럴태양광,0.04,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
122,43530,예스에너지태양광,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
123,38458,썬태양광,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
124,240,서민행복8호태양광,0.5,제주,제주 서귀포시 남원읍,33.279884,126.720665
125,1385,미래에너지제주태양광,2.99646,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
126,54400,정포2호태양광,0.09906000000000001,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
127,52936,생물종다양성연구소 태양광발전,0.49973,제주,제주 서귀포시 남원읍,33.279884,126.720665
128,35053,수완태양광,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
129,1546,서광그린태양광,0.349,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
130,55170,제주무릉태양광#1,0.096,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
131,2133,은혜태양광,0.35,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
132,51120,인다2호태양광,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
133,55985,대명솔라1호에너지,0.47600000000000003,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
134,44926,에스지태양광,0.09699999999999999,제주,제주 서귀포시 안덕면,33.257626,126.33067
135,19069,동화태양광,0.066,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
136,5611,강빛태양광,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
137,66051,한남태양광,0.29988000000000004,제주,제주 서귀포시 남원읍,33.279884,126.720665
138,65637,하천태양광,0.09954,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
139,68867,빛나리2호태양광,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
140,9041,굴왓 햇빛발전소,0.49896,제주,제주특별자치도 서귀포시 안덕면,33.257626,126.33067
141,5642,강석3호태양광,0.09936,제주,제주 서귀포시 남원읍,33.279884,126.720665
142,33728,소현에너지태양광,0.0952,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
143,974,금학2태양광,0.86751,제주,제주 서귀포시 남원읍,33.279884,126.720665
144,63551,터와울태양광,0.0994,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
145,36919,신산2호 태양광,0.09916,제주,제주 서귀포시 남원읍,33.279884,126.720665
146,62501,태공1호태양광발전소,0.09916,제주,제주 서귀포시 남원읍,33.279884,126.720665
147,55913,가시태양광,0.9324,제주,제주특별자치도 서귀포시 표선면,33.326717,126.83098000000001
148,5079,가온태양광발전소,0.34776,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
149,2298,제주햇빛태양광,1.7,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
150,22428,문지훈태양광발전소,0.4599,제주,제주특별자치도 서귀포시 대정읍,33.22667,126.25181599999999
151,29725,서광태양광발전소,0.295,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
152,19851,따라비태양광발전소,0.0999,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
153,37561,신천3호태양광,0.095,제주,제주 서귀포시 남원읍,33.279884,126.720665
154,25365,보배태양광,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
155,69523,혁정1호태양광,0.498,제주,제주 서귀포시 남원읍,33.279884,126.720665
156,56296,유진1호,0.095625,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
157,1679,솔라텍태양광,0.49,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
158,33730,소현에너지2호,0.42228000000000004,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
159,64313,표선1호 태양광,0.9617399999999999,제주,제주특별자치도 서귀포시 표선면,33.326717,126.83098000000001
160,10240,금산 태양광발전소,0.39116999999999996,제주,제주 서귀포시 남원읍,33.279884,126.720665
161,55936,경철태양광,0.99792,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
162,33735,소현태양광,0.098,제주,제주 서귀포시 남원읍,33.279884,126.720665
163,19658,들꽃01,0.3136,제주,제주특별자치도 서귀포시 대정읍,33.22667,126.25181599999999
164,63280,태일태양광발전소,0.29808,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
165,56459,하나에너지,0.49896,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
166,54399,정포1호태양광,0.09906000000000001,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
167,6445,경선무릉태양광,0.373,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
168,57928,지영태양광,0.5,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
169,55176,표선재경솔라팜태양광,0.4,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
170,32768,세계태양광발전소,0.1989,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
171,56321,일유태양광,0.49617,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
172,2781,협신무릉태양광,0.556,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
173,13390,탐라그린태양광,2.003,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
174,65508,하윤태양광발전소,0.24624000000000001,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
175,34772,수망햇빛1호태양광발전소,0.2992,제주,제주 서귀포시 남원읍,33.279884,126.720665
176,12001,나민영2 태양광발전소,0.0918,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
177,55171,제주무릉태양광#2,0.096,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
178,56330,정성태양광발전소2호,0.9007200000000001,제주,제주 서귀포시 남원읍,33.279884,126.720665
179,1813,안덕태양광,1.1963700000000002,제주,제주 서귀포시 안덕면,33.257626,126.33067
180,2297,제주태양광발전소,0.9990000000000001,제주,제주 서귀포시 남원읍,33.279884,126.720665
181,64489,푸른태양광,0.35,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
182,55961,에스에프태양광,0.4,제주,제주 서귀포시 남원읍,33.279884,126.720665
183,12579,남선못태양광발전소,0.0988,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
184,16183,보성리581태양광,0.09,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
185,47005,웅태양광,0.09928,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
186,69956,현석태양광,0.09,제주,제주 서귀포시 안덕면,33.257626,126.33067
187,22027,무릉1리 다목적회관 발전기,0.03108,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
188,51540,일맥태양광,0.066,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
189,56476,해오름에너지태양광발전소,1.724,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
190,3380,HLS태양광,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
191,23268,미희태양광,0.049,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
192,4459,VE태양광,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
193,17459,도순1호,0.03996,제주,제주 서귀포시 도순남로29번길,33.250546,126.47536000000001
194,29790,서락 태양광발전소,0.08925,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
195,37856,신흥2호 태양광발전소,0.45899999999999996,제주,제주 서귀포시 남원읍,33.279884,126.720665
196,56766,주현1호태양광,0.09936,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
197,23640,바다해태양광,0.3996,제주,제주특별자치도 서귀포시 중문동,33.25333,126.43364
198,4933,가산2태양광발전소,0.89505,제주,제주 서귀포시 남원읍,33.279884,126.720665
199,27093,빛나리1호태양광,0.099,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
200,5992,거슨새미 태양광발전소,0.19872,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
201,18746,동일리 태양광발전,0.26306999999999997,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
202,14927,대동솔라태양광,0.49932,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
203,55963,나목도태양광,0.46008000000000004,제주,제주 서귀포시 표선면,33.326717,126.83098000000001
204,42451,영락태양광발전,0.32706,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
205,56410,KT무릉송신소 태양광,0.49572,제주,제주 서귀포시 대정읍,33.22667,126.25181599999999
