번호,발전기명,설비용량(MW),광역지역,세부지역
6265,결실 태양광발전소,0.29376,강원,강원 강릉시 성산면
56016,디에스태양광5호,0.97236,강원,강원 철원군 갈말읍
28271,삼영고성태양광,0.3,강원,강원 고성군 토성면
2191,자혜태양광,0.99495,강원,강원 양구군 해안면
4202,SKY 태양광,0.29784,강원,강원 강릉시 강동면
56207,자등2태양광발전소,0.49896,강원,강원 철원군 서면
56155,SW1 태양광 발전기,2.29383,강원,강원 홍천군 내면
56110,삼척장전태양광,0.45288,강원,강원 삼척시 하장면
62635,태두 태양광,0.09864,강원,강원도 인제군 인제읍
26516,북산태양광발전소,0.096,강원,강원도 춘천시 북산면
56221,사곡태양광,1.643,강원,강원 철원군 근남면
41018,강릉제일솔라3호,0.4896,강원,강원 강릉시 사천면
4609,태백6호태양광발전소,0.8532,강원,강원 태백시 통동
33505,소매곡리태양광,0.343,강원,강원 홍천군 북방면
56069,민결 태양광발전소,0.91324,강원,강원도 원주시 호저면
7529,공산쏠라2 태양광,0.999,강원,강원 원주시 소초면
4621,리치1호 태양광발전,1.50732,강원,강원 정선군 신동읍
3309,북평태양광,2.9952,강원,강원 동해시 구호동
1378,미래태양광,3.00294,강원,강원 춘천시 퇴계농공로
68064,춘천정비부대태양광#1,0.501,강원,강원 춘천시 신동면
64773,피브이플랜트5호,0.89872,강원,강원 횡성군 갑천면
1456,제1야수교태양광,2.349,강원,강원 홍천군 동면
1460,내린천4태양광,2.08512,강원,강원 홍천군 내면
68062,춘천정비부대태양광#2,0.418,강원,강원 춘천시 신동면
8320,광진쏠라4호태양광,2.4947,강원,강원 횡성군 서원면
1293,디에스태양광3호,0.97236,강원,강원 철원군 갈말읍
56384,청명5호태양광,2.74752,강원,강원 원주시 소초면
56329,정선솔라팜태양광,2.0001,강원,강원 정선군 영량면
35134,관대리습지형수상태양광,0.1113,강원,강원 인제군 남면
28465,삼척태양광,2.2032,강원,강원 삼척시 근덕면
328,(유)선그린태백5호,0.8532,강원,강원도 태백시 통동
56310,이에쓰태양광,1.423,강원,강원 고성군 거진읍
55174,문막포진리태양광발전소,1.50453,강원,강원 원주시 문막읍
4601,간성흘리찰리태양광,0.99864,강원,강원 고성군 간성읍
1407,백광영월신재생,0.998,강원,강원 영월군 문곡리
64673,고성태양광발전소,0.99,강원,강원 고성군 토성면
38687,씨그마렌텍2영월태양광,1.76679,강원,강원 영월군 남면
64778,피브이플랜트8호,0.89872,강원,강원 횡성군 갑천면
2318,준규솔라태양광,3.00352,강원,강원 홍천군 내면
35108,황지태양광,0.048,강원,강원 태백시
55972,관동대 태양광발전소,1.963125,강원,강원 강릉시 내곡동
21395,원주그린솔라태양광,2.46375,강원,강원 원주시 부론면
4600,간성흘리에코태양광,0.98892,강원,강원 고성군 간성읍
28175,삼성솔라ENS,2.002,강원,강원 강릉시 강동면
4627,현대인구리태양광발전소,2.0169,강원,강원 양양군 현남면
58224,지혜2호 태양광발전소,0.99792,강원,강원도 정선군 사북읍
12485,삼척소내태양광#4,2.5992,강원,강원 삼척시 원덕읍
29293,중봉SG태양광,0.994175,강원,강원 삼척시 하장면
56243,준서 태양광,0.9792,강원,강원 홍천군 북방면
4083,SD에너지태양광,1.4994,강원,강원 인제군 인제읍
28461,삼척GES태양광,0.9982,강원,강원 삼척시 근덕면
1524,삼호태양광발전,2.001,강원,강원 삼척시 원덕읍
4628,내린천3태양광,2.50074,강원,강원 홍천군 내면
56428,태양 태양광발전소,2.20095,강원,강원 강릉시 왕산면
58223,지혜1호 태양광발전소,0.99792,강원,강원도 정선군 사북읍
55993,대한에너지3호,0.99792,강원,강원 태백시 원동
12473,삼척소내태양광#3,2.00232,강원,강원 삼척시 원덕읍
56101,사북하늘2호 태양광발전소,0.99792,강원,강원도 정선군 사북읍
31483,섬진2호태양광,0.4788,강원,강원 평창군 평창읍
1379,미래영월태양광,0.998,강원,강원 영월군 문곡리
47489,원희태양광,0.4788,강원,강원 평창군 평창읍
45883,용화에너지 태양광발전기,0.868,강원,강원 영월군
17811,동강태양광,0.099,강원,강원 영월군 주천면
38688,씨그마렌텍3원주태양광,2.38734,강원,강원 원주시 호저면
4698,태백4호,0.9408,강원,강원도 태백시 통동
21124,철원3태양광,1.37376,강원,강원 철원군 갈말읍
12476,영월 철도부지 태양광,1.1907,강원,강원 영월군 영월읍
42426,영동에너지태양광,0.0992,강원,강원 횡성군 서원면
12782,남전인제태양광,0.3,강원,강원 인제군 남면
12480,삼척소내태양광#2,0.99045,강원,강원 삼척시 원덕읍
56113,서강3호 태양광,0.49932,강원,강원 강릉시 강동면
56438,테라에너지제이호태양광,0.99792,강원,강원 태백시 원동
27755,간촌리 지선 태양광,1.65564,강원,강원 고성군 거진읍
1203,덕원영월태양광,0.998,강원,강원 영월군 문곡리
9105,궁촌2태양광,0.099,강원,강원 삼척시 근덕면
56028,봉평이 태양광,0.999,강원,강원도 평창군 봉평면
26135,부귀리태양광,0.06144,강원,강원 춘천시 북산면
61397,춘천태양광,2.898,강원,강원 춘천시 송암동
56447,티제이태양광,0.47952,강원,강원 삼척시 하장면
5695,현천리태양광,0.80512,강원,강원 횡성군 둔내면
56408,kt원주연수원 태양광,0.3216,강원,강원 원주시 행구덕현길
355,솔라파크원주태양광,1.91808,강원,강원 원주시 부론면
2221,정옥햇빛태양광,2.298,강원,강원 정선군 임계면
260,방동태양광,2.7922,강원,강원 삼척시 하장면
67726,강릉1호태양광발전기,1.45044,강원,강원 강릉시 강동면
2720,무이태양광발전소,1.48104,강원,강원 평창군 봉평면
4619,디에스태양광6호,0.99234,강원,강원 인제군 기린면
64786,제일솔라1호태양광,0.4896,강원,강원 강릉시 사천면
56060,삼척그린태양광,0.3996,강원,강원 삼척시 하장면
49176,율이동태양광,0.996,강원,강원 철원군 철원읍
63626,토성1호태양광,0.0992,강원,강원 고성군 토성면
2635,한국오지케이 태양광발전소,0.25137,강원,강원 원주시 지정면
52080,고성발전소,0.496,강원,강원 고성군 죽왕면
1408,백광영월태양광,0.996,강원,강원 영월군 문곡리
56029,봉평일 태양광,0.999,강원,강원도 평창군 봉평면
7928,도마리1호태양광,2.106,강원,강원 강릉시 왕산면
1884,에스엘피양지태양광,1.85121,강원,강원 원주시 흥업면
56449,화암태양광발전소 10호기,0.0992,강원,강원 정선군 화암면
28176,삼성파워1호태양광,2.496,강원,강원 강릉시 강동면
12489,삼척그린파워태양광,0.999,강원,강원 삼척시 원덕읍
35594,순자태양광발전소,0.09928,강원,강원 영월군 남면
29294,유천SG태양광,2.031575,강원,강원 정선군 여량면
5555,강릉제일솔라4호태양광,0.09909,강원,강원 강릉시 사천면
18270,동해시하수종말처리장태양광,2.417,강원,강원 동해시 공단1로
64774,피브이플랜트6호,0.89872,강원,강원 횡성군 갑천면
18280,동해바이오화력본부 태양광,1.992,강원,강원도 동해시
67119,지동리북 태양광발전소,0.99858,강원,강원 평창군 평창읍
56279,웅이태양광,0.99981,강원,강원 삼척시 하장면
1461,내린천태양광,1.41696,강원,강원 홍천군 내면
28170,삼성솔라2호태양광,0.998,강원,강원 양양군 현남면
40923,에스플래닛십호 태양광발전소,1.19925,강원,강원 고성군 현내면
29655,서강2호 태양광,0.49932,강원,강원 강릉시 강동면
44949,와이엔솔라태양광,2.00196,강원,강원 춘천시 신북읍
56309,이에스파워1호,2.74752,강원,강원 정선군 북평면
4721,한교태양광,2.99592,강원,강원 정선군 정선읍
67727,강릉2호태양광발전기,0.99756,강원,강원 강릉시 강동면
38546,썬플러스 7호,1.4976,강원,강원 고성군 토성면
55919,강경솔라팜원삼척1태양광,0.9009,강원,강원 삼척시 원덕읍
56292,유림이피씨 해상태양광발전소,0.99756,강원,강원 고성군 간성읍
55920,강경솔라팜원삼척5태양광,1.26945,강원,강원 삼척시 미로면
33132,간현리태양광2호,1.95129,강원,강원 원주시 지정면
29656,서강레미콘 태양광,0.2964,강원,강원 강릉시 강동면
12429,영동화력태양광,1.065,강원,강원 강릉시 강동면
7528,공산쏠라 태양광,0.999,강원,강원 원주시 소초면
36308,동그라미태양광,0.98728,강원,강원 삼척시 하장면
2508,탑솔라태양광,0.70596,강원,강원 횡성군 공근면
2558,토산태양광,2.74428,강원,강원 삼척시 하장면
787,가곡솔라태양광,0.99756,강원,강원 삼척시 가곡면
56393,최강일태양광,2.00124,강원,강원 영월군 상동급
58076,지이케이 태양광발전소,1.72638,강원,강원 평창군 방림면
63627,토성2호태양광,0.0992,강원,강원 고성군 토성면
1644,원주메탈1기태양광,0.49896,강원,강원 원주시 문막읍
61389,춘천MBC태양광,1.494,강원,강원 춘천시 수변공원길
56102,사북하늘3호 태양광발전소,0.99792,강원,강원도 정선군 사북읍
9103,궁촌1태양광,0.0992,강원,강원 삼척시 근덕면
4655,태백3호,0.9408,강원,강원도 태백시 통동
56208,자등1태양광발전소,0.49896,강원,강원 철원군 서면
15394,대선태양광발전소,0.8812,강원,강원 원주시 소초면
40501,문막포진리 태양광발전소 4호,0.99792,강원,강원 원주시 문막읍
49177,율이서태양광,0.996,강원,강원 철원군 율이리
5698,강원솔라파크태양광,2.995,강원,강원 춘천시 송암동
40924,에스플랜트11호태양광,2.9952,강원,강원 홍천군 북방면
2051,우진영월태양광,0.998,강원,강원 영월군 문곡리
64772,피브이플랜트10호,0.98568,강원,강원 인제군 기린면
56439,테라에너지제일호태양광,0.99792,강원,강원 태백시 원동
24268,배두둑 태양광,0.09747,강원,강원 평창군 대화면
2219,정선 태양광,1.49796,강원,강원 정선군 신동읍
49420,은성쏠라5호태양광,2.4947,강원,강원 횡성군 서원면
12496,영월복합태양광#1,0.055,강원,강원 영월군
56254,오성태양광발전기,2.00178,강원,강원 영월군 중동면
2122,율이리태양광,2.03904,강원,강원 철원군 철원읍
65870,백산태양광발전기,0.996,강원,강원 태백시 백산동
28494,삼포태양광발전소,0.0992,강원,강원도 춘천시 신동면
11937,나래에너지태양광,0.09792,강원,강원 영월군 주천면
56366,지티씨솔라2호,1.99485,강원,강원 철원군 갈말읍
56351,금광태양광,0.99792,강원,강원 강릉시 사천면
1842,에너솔라태양광,0.36,강원,강원 춘천시 남산면
56012,백운태양광발전소,2.47248,강원,강원 평창군 봉평면
29873,안산목내태양광,0.18,경기,경기 안산시 단원구
1944,린컴퍼니태양광,0.402,경기,경기 이천시 부발읍
19801,디와이뱅크9호태양광,0.7488,경기,경기 안성시 원곡면
930,3군사태양광,1.464,경기,경기 용인시 처인구
68158,해승태양광,0.99645,경기,경기 양평군 강하면
56395,케이디솔라포천발전소1,0.99792,경기,경기 포천시 창수면
29872,안산와동태양광,0.21,경기,경기 안산시 단원구
4708,케이씨씨 여주태양광 제4발전소,1.11033,경기,경기 여주시 가남읍
15017,대륜발전1호태양광,0.25,경기,경기 의정부시 민락로
56142,솔라팩토리3태양광,1.30176,경기,경기 포천시 창수면
48750,행죽태양광,1.75329,경기,경기 이천시 설성면
21712,모든태양광,0.3942,경기,경기 안성시 미양면
55930,게이트원햇빛발전소,0.49302,경기,경기 여주시 대신면
61786,카피어솔라태양광,0.49533,경기,경기 파주시 파주읍
4618,디에스4호,0.82656,경기,경기 연천군 미산면
61888,광명전기태양광,0.5,경기,경기 안산시 단원구
13404,농심포승태양광,1.27,경기,경기 평택시 포승읍
67825,강북아리수정수장태양광,2.8,경기,경기 남양주시 삼패동
56224,에이치알태양광발전소,2.07296,경기,경기 화성시 우정읍
35123,덕소정수장정수지태양광,1.012,경기,경기 남양주시 와부읍
37042,신세계구성태양광,0.462,경기,경기 용인시 기흥구
34333,송영훈 태양광,2.00022,경기,경기도 연천군 미산면
2591,팜스코태양광,2.99,경기,경기 이천시 부발읍
17971,트윈시스템태양광,0.52,경기,경기 시흥시 정왕동
48631,(유)방장 태양광발전소,0.99792,경기,경기 여주시 점동면
56211,에스엘태양광,1.90242,경기,경기 안성시 삼죽면
1880,에스에이치에너지태양광,1.45,경기,경기 광주시 곤지암읍
2134,의정부행복태양광,2.241,경기,경기 의정부시 장곡로
38934,아리랑태양광발전소 주식회사,1.99584,경기,경기 여주시 대신면
1854,에스디해바라기 태양광발전소 3호,2.2977,경기,경기 이천시 율면
35136,덕소정수장태양광발전기,0.327,경기,경기 남양주시 와부읍
29865,안산연성정수장태양광,1.49,경기,경기 시흥시 광석동
56399,화성KC2호 태양광발전기,4.17582,경기,경기도 화성시 송산면
1578,석그린태양광발전소,1.86552,경기,경기 포천시 창수면
30127,지축차량기지태양광,1.992,경기,경기 고양시 덕양구
40903,에스테루키2호태양광,0.099,경기,경기 여주시 강천면
929,605수송대대태양광,1.518,경기,경기 포천시 이동면
56409,케이티화성송신소태양광,2.98485,경기,경기 화성시 서신면
18006,부지외태양광#1,0.139125,경기,경기 동두천시 광암동
39379,에너지타운 태양광,0.23676,경기,경기 안산시 단원구
50466,이수백태양광,0.0994,경기,경기 여주시 대신면
48598,(유)노령 태양광발전소,0.99792,경기,경기 여주시 점동면
39382,안산정수장태양광,0.537,경기,경기 안산시 단원구
13454,제일종축태양광,2.221,경기,경기 이천시 부발읍
56168,신흥태양광발전기,0.99648,경기,경기 여주시 산북면
29871,안산공단태양광,0.21,경기,경기 안산시 단원구
7796,광나지태양광,0.099,경기,경기 여주시 강천면
48698,(유)여주케이원솔라 태양광발전소,0.49896,경기,경기 여주시 점동면
28342,삼이일태양광발전소,0.09832,경기,경기 여주시 점동면
66869,한온시스템 평택공장 태양광 발전소,1.15344,경기,경기도 평택시 포승읍
2644,평택서부공설운동장태양광,0.753,경기,경기 평택시 청북면
18007,부지외태양광#2,0.131705,경기,경기 동두천시 광암동
33872,노곡리1호 태양광발전소,1.998,경기,경기 연천군 백학면
2964,BBTS태양광,0.999,경기,경기 이천시 대월면
64500,늘푸른하늘태양광1호,0.89352,경기,경기 안성시 삼죽면
46898,운지솔라 북삼1호 태양광발전소,2.09088,경기,경기 연천군 왕징면
67484,해님1호 태양광,0.099,경기,경기 여주시 대신면
2496,콘카그린쏠라1호,1.96992,경기,경기 평택시 포스읍
7929,멱곡1호태양광,0.7904,경기,경기 여주시 멱곡동
4718,피앤이솔루션발전소,0.05,경기,경기 수원시 권선구
57104,준태양광 왕징7호,1.81818,경기,경기 포천시 왕징면
18479,동안이젠태양광발전소,1.86975,경기,경기 김포시 양촌읍
30119,김포공급센터태양광,0.09996,경기,경기 김포시 통진읍
34385,송인태양광,2.4786,경기,경기 연천군 미산면
1112,대륜발전3호태양광,0.564,경기,경기 양주시 화합로
62087,코리아로드태양광3호기,1.703,경기,경기 용인시 수지구
64502,늘푸른하늘태양광3호,0.97236,경기,경기 안성시 삼죽면
26700,블루2호,0.20088,경기,경기도 연천군 신서면
64771,피브이13호,0.4212,경기,경기도 연천군 신서면
56200,에버그린태양광,2.4786,경기,경기 연천군 미산면
2642,월곶2차태양광,0.74052,경기,경기 시흥시 월곶동
1522,삼천리광명태양광,0.1734,경기,경기도 광명시 자경로
56105,삼마여주2호,2.99592,경기,경기 여주시 북내면
47284,원일태양광,0.099,경기,경기 포천시 내촌면
64501,늘푸른하늘태양광2호,0.70299,경기,경기 안성시 삼죽면
4707,케이씨씨 여주태양광 제3발전소,0.84096,경기,경기 여주시 가남읍
48662,신흥태양광발전소,1.47096,경기,경기 안성시 일죽면
44821,옻골 태양광발전소,0.25935,경기,경기 화성시 송산면
28826,상명1호태양광,0.099,경기,경기 안성시 일죽면
64251,포곡55사단태양광,0.99648,경기,경기 용인시 처인구
68058,한민고태양광,0.543,경기,경기 파주시 광탄면
35137,시흥정수장태양광발전기,0.099,경기,경기 안산시 단원구
29881,석정태양광발전소,0.19832,경기,경기 평택시 포승읍
18008,동두천드림태양광,1.591,경기,경기 동두천시 광암동
61947,리콘타태양광,0.78,경기,경기 여주시 점동면
1691,덕우수상회전식태양광,2.656,경기,경기 화성시 봉담읍
68536,해테크여주4호 태양광,0.49842,경기,경기 여주시 북내면
49983,의정부하수처리장태양광,0.327,경기,경기 의정부시 장곡로
13405,농심율촌태양광,0.84,경기,경기 평택시 포승읍
1040,세일GAT솔라태양광#1,4.386,경기,경기 이천시 초지리
38548,썬플러스5호 두일리태양광,2.02176,경기,경기 연천군 백학면
54868,와초리 태양광,1.8468,경기,경기 연천군 연천읍
62212,교통안전공단태양광,0.9,경기,경기 화성시 성산면
6257,KTC태양광,1.378,경기,경기 화성시 팔탄면
4695,주영태양광PV,0.23391,경기,경기 안산시 단원구
56270,yk에너지1호,1.33385,경기,경기 시흥시 정황동
1690,멱우수상회전식태양광,2.9952,경기,경기 화성시 우정읍
7018,고래태양광,0.09728,경기,경기 안산시 단원구
55980,다인산전태양광,0.03825,경기,경기 화성시 팔탄면
29874,안산성곡태양광,0.17,경기,경기 안산시 단원구
58746,진에너지태양광,0.099,경기,경기 포천시 영북면
64307,포천파워소내태양광,0.664,경기,경기 포천시 창수면
29864,평택2복합태양광,0.455,경기,경기 평택시 포승읍
66787,한양1태양광,0.4599,경기,경기 평택시 서탄면
29875,안산초지태양광,0.16,경기,경기 안산시 단원구
56130,주식회사 성진2호태양광발전소,0.432,경기,경기도 화성시 장안면
50877,이케아 고양점 태양광발전기,0.994175,경기,경기도 고양시 덕양구
69838,현대태양광,0.099,경기,경기 연천군 군남면
778,성곡2호태양광,1.99584,경기,경기 안산시 단원구
35112,시흥정수장태양광#2,1.31096,경기,경기 안산시 단원구
1467,비에스케이여주햇빛발전소,0.49302,경기,경기 여주시 대신면
35135,고양정수장태양광발전기,0.268,경기,경기 고양시 일산동구
38771,그린오산태양광,1.922,경기,경기 오산시 부산동
35128,시화방아머리태양광,1.0404,경기,경기도 안산시 단원구
28297,삼용태양광,0.491,경기,경기 포천시 일동면
31683,성덕태양광,0.099,경기,경기 연천군 청산면
41675,여주늘푸른태양광,0.0994,경기,경기 여주시 대신면
4704,KCC중앙연구소 종합연구동태양광,1.134,경기,경기 용인시 기흥구
39381,안산하수처리시설태양광,1.248,경기,경기 안산시 단원구
55981,다인햇빛발전소,0.49302,경기,경기 여주시 대신면
18287,용인청정태양광,1.085,경기,경기 용인시 처인구
56023,디티이엔비 1호 태양광,1.49796,경기,경기 안성시 상죽면
12500,하동하수처리장태양광,0.055,경남,경남 하동군 하동읍
12405,삼천포태양광#5-1,3.93984,경남,경남 고성군 하이면
51639,일심태양광,0.099,경남,경남 합천군 묘산면
20042,럭키태양광발전기,0.99856,경남,경남 거창군 고제면
14246,에스플랜트6호태양광,0.67488,경남,경남 김해시 한림면
35130,원동취수장태양광,0.099,경남,경남 양산시 원동면
59283,의령 참새 태양광,0.98982,경남,경남 의령군 용덕면
15140,대명에너지태양광,1.402,경남,경남 하동군 북천면
1044,넥스트에너지태양광,2.00448,경남,경남 함양군 서상면
45018,와이피피농원에너지2호,0.498,경남,경남 거창군 북상면
26381,부일태양광발전소,0.099,경남,경남 하동군 적량면
25199,보국전자태양광,0.245,경남,경남 김해시 진례면
46469,우원솔라태양광발전기,2.73042,경남,경남 사천시 곤양면
985,화목맑은물센터태양광,1.243,경남,경남 김해시 김해대로
11721,가야테마파크주차장 태양광발전소,0.4968,경남,경남 김해시 가야테마길
12499,하동정수장태양광,0.093,경남,경남 하동군 하동읍
65920,해떠태양광,0.09936,경남,경남 김해시 주촌면
61912,GMK창원공장태양광,2.966,경남,경남 창원시 성산구
873,곤양태양광,0.999,경남,경남 사천시 곤양면
57869,정촌태양광발전소,0.40365,경남,경남 진주시 정촌면
72736,희망빛부북위양 제3발전기,0.65844,경남,경남 밀양시 부북면
40515,에버그린에너지 태양광,0.399,경남,경남 하동군 횡천면
1923,엔에스쏠라태양광,2.966,경남,경남 창녕군
27555,사천미래태양광,0.869,경남,경남 사천시 곤양면
61887,한국제강태양광,0.998,경남,경남 함안군 군북면
19749,양산물류센터태양광,1.6,경남,경남 양산시 물금읍
59553,진해석동정수장태양광발전기,0.491,경남,경남 창원시 진해구
795,가야태양광,0.848,경남,경남 합천군 가야면
65115,하늘농장15호태양광,1.50255,경남,경남 거창군 가조면
20071,레일에너지태양광,1.247,경남,경남 김해시 한림면
11723,명동정수장 침전지 태양광발전소,0.4968,경남,경남 김해시 한림면
63004,태양산업발전기,0.3024,경남,경남 양산시 상북면
11716,김해명동태양광,1.539,경남,경남 김해시 한림면
56046,무량태양광,2.304,경남,경남 고성군 고성읍
66143,한려태양광,0.49932,경남,경남 남해군 창선면
12428,경상대가좌태양광,0.905,경남,경남 진주시 진주대로
1621,성훈철강태양광,1.624,경남,경남 진주시 상평동
64674,두산솔라파워1호 태양광,0.486,경남,경남 창원시 성산구
12406,삼천포태양광#5-2,6.64704,경남,경남 고성군 하이면
12493,하동화력태양광4호기,0.99756,경남,경남 하동군 금남면
56464,하찬캄태양광,1.4994,경남,경남 고성군 하이면
40884,경남창원태양광#2,0.944,경남,경남 창원시 성산구
63113,태영에너지창녕태양광,0.998,경남,경남 창녕군 대합면
13421,피비태선오계2태양광,0.974,경남,경남 거창군 남상면
11989,나무리태양광발전소,0.9657,경남,경남 산청군 신등면
1488,사천태양광,0.99648,경남,경남 사천시 사천읍
35126,합천수상태양광#3,0.099,경남,경남 합천군 대병면
4612,가야4호 태양광발전소,0.99495,경남,경남 합천군 가야면
67292,합천솔라태양광,1.5,경남,경남 합천군 가회면
884,광명4호태양광,0.74106,경남,경남 진주시 집현면
150,다모아태양광,1.87488,경남,경남 의령군 대의면
55946,주식회사광덕,0.39123,경남,경남 창녕군 계성면
4685,제이에스파워2호태양광,0.0972,경남,경남 진주시 사봉면
56368,지피원오호리태양광,1.1934,경남,경남 창녕군 길곡면
10476,금오태양광,0.49842,경남,경남 하동군 진교면
1224,동광하동태양광,1,경남,경남 하동군 북천면
35132,밀양정수장태양광,0.233,경남,경남 밀양시 산외면
68060,대전통영선태양광,2.78,경남,경남 고성군 대가면
19265,두산중공업 창원러닝센터태양광,0.29931,경남,경남 창원시 성산구
1731,신기태양광,0.99648,경남,경남 사천시 사천읍
852,거창에코태양광,0.998,경남,경남 거창군
800,가조은혜태양광,1.2,경남,경남 거창군 가조면
1492,산청태양광,1,경남,경남 산청군 단성면
1283,도원태양광,0.469,경남,경남 합천군 봉산면
29771,서대태양광,0.49932,경남,경남 남해군 창선면
5102,가은태양광,0.24528,경남,경남 거창군 거창읍
12891,남해태양광,0.49932,경남,경남 남해군 창선면
35133,양산정수장태양광,0.099,경남,경남 양산시 상북면
5347,갈화태양광,0.481275,경남,경남 남해군 고현면
4659,에스비솔라태양광,1.45122,경남,경남 창원시 진해구
65873,명관수상태양광,1.21176,경남,경남 함안군 군북면
56392,첼시4호태양광발전소,1.998,경남,경남 의령군 대의면
2435,초곡태양광발전기,1.49226,경남,경남 의령군 유곡면
24546,백운함양태양광,1.5,경남,경남 함양군 백전면
59902,천사태양광,0.099,경남,경남 사천시 서포면
48603,대룡1호태양광,0.9984,경남,경남 하동군 북천면
12501,하동공설운동장태양광,0.37,경남,경남 함안군 법수면
56218,평산태양광,2.57652,경남,경남 남해군 남면
9631,그린태양광3호,0.1,경남,경남 하동군 고전면
18504,동양3공장태양광,0.323,경남,경남 창원시 성산구
27154,빛사랑태양광,0.498225,경남,경남 하동군 북천면
17965,코아텍시스템즈태양광,0.67,경남,경남 창원시 성산구
841,위천2호햇빛발전소,0.49446,경남,경남 거창군 위천면
12492,하동화력태양광,1,경남,경남 하동군 금성면
1924,엔에스쏠라제2태양광,2.45,경남,경남 창녕군 대합면
2617,피비태선오계1태양광,0.997,경남,경남 거창군 남상면
63921,판곡태양광,0.2948,경남,경남 고성군 삼산면
39235,아폴로솔라5호태양광발전소,2.24532,경남,경남 남해군 남해읍
13426,JK태양광,0.99826,경남,경남 고성군 대가면
17644,도천솔라창녕태양광,0.793,경남,경남 창녕군 도첨면
1296,DSP4호 태양광발전소,0.81,경남,경남 합천군 가야면
55982,대곡태양광발전소,0.2976,경남,경남 하동군 옥종면
48689,티에스2호태양광발전소,1.21824,경남,경남 남해군 남면
62687,태민태양광발전소,0.09984,경남,경남 산청군 금서면
6990,의령 고니 태양광,0.98982,경남,경남 의령군 용덕면
12417,삼천포태양광#2,0.99,경남,경남 고성군 하이면
12498,하동보건소태양광,0.04,경남,경남 하동군 하동읍
66716,삼랑진양수 태양광 #2,0.53874,경남,경남 밀양시 삼랑진읍
56311,하이저수지수상태양광,2.51856,경남,경남 고성군 하이면
